INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Annagh Bridge', 'Laois'),
('Ardled', 'Laois'),
('Ashfield', 'Laois'),
('Attanagh', 'Laois'),
('Badgerisland', 'Laois'),
('Baile Athaan Roine', 'Laois'),
('Baile Ui Laigheanain', 'Laois'),
('Bailean Chaisleain', 'Laois'),
('Bailena Coille', 'Laois'),
('Ballaghmore', 'Laois'),
('Ballickmoyler', 'Laois'),
('Ballinakill', 'Laois'),
('Ballinfulla', 'Laois'),
('Ballinrally', 'Laois'),
('Ballintaggart', 'Laois'),
('Ballinteskin', 'Laois'),
('Ballintlea', 'Laois'),
('Ballintubbert', 'Laois'),
('Ballyadams', 'Laois'),
('Ballybrittas', 'Laois'),
('Ballybrophy', 'Laois'),
('Ballybrophy Junction', 'Laois'),
('Ballycarnan', 'Laois'),
('Ballyclare Bridge', 'Laois'),
('Ballyclider', 'Laois'),
('Ballycolla', 'Laois'),
('Ballycoolan', 'Laois'),
('Ballycrossal', 'Laois'),
('Ballycuddahy', 'Laois'),
('Ballydavis', 'Laois'),
('Ballyduff', 'Laois'),
('Ballyfoyle', 'Laois'),
('Ballyhorahan', 'Laois'),
('Ballyhunpahane', 'Laois'),
('Ballykealy', 'Laois'),
('Ballylehane Upper', 'Laois'),
('Ballylynan', 'Laois'),
('Ballymaddock', 'Laois'),
('Ballymorris', 'Laois'),
('Ballynahimmy', 'Laois'),
('Ballynakill', 'Laois'),
('Ballynamuddagh', 'Laois'),
('Ballypickas', 'Laois'),
('Ballyroan', 'Laois'),
('Ballyruin', 'Laois'),
('Ballytarsna', 'Laois'),
('Ballythomas', 'Laois'),
('Ballytiniska Cross Roads', 'Laois'),
('Barkmill', 'Laois'),
('Barnadarrig', 'Laois'),
('Barrowhouse Cross Roads', 'Laois'),
('Baunogemeely', 'Laois'),
('Bauteogue', 'Laois'),
('Bay Bridge', 'Laois'),
('Baylough Bridge', 'Laois'),
('Bealady Cross Roads', 'Laois'),
('Belan', 'Laois'),
('Bergins Bridge', 'Laois'),
('Boherard', 'Laois'),
('Boley', 'Laois'),
('Borness Bridge', 'Laois'),
('Borrisin Ossory', 'Laois'),
('Brennanshill', 'Laois'),
('Brockra', 'Laois'),
('Brogherled Cross Roads', 'Laois'),
('Buddock Cross Roads', 'Laois'),
('Buirios Mor Osrai', 'Laois'),
('Bunlacken', 'Laois'),
('Camira Cross Roads', 'Laois'),
('Camross', 'Laois'),
('Cannonswood Cross Roads', 'Laois'),
('Cappanarrow', 'Laois'),
('Cappanrush', 'Laois'),
('Carn Bridge', 'Laois'),
('Carrowreagh', 'Laois'),
('Cashel', 'Laois'),
('Castletown', 'Laois'),
('Cathole Bridge', 'Laois'),
('Clarahill', 'Laois'),
('Clarbarracum', 'Laois'),
('Cleanagh', 'Laois'),
('Clogh', 'Laois'),
('Clonadacasey', 'Laois'),
('Clonagooden', 'Laois'),
('Clonaslee', 'Laois'),
('Clonbane', 'Laois'),
('Clonboyne', 'Laois'),
('Cloncullane', 'Laois'),
('Cloncullen', 'Laois'),
('Clondarrig', 'Laois'),
('Clonduff', 'Laois'),
('Clonincurragh', 'Laois'),
('Clonkeen', 'Laois'),
('Clonygark', 'Laois'),
('Clonygowan', 'Laois'),
('Cluainna Sli', 'Laois'),
('Cobblers Hill Cross Roads', 'Laois'),
('Colnamona', 'Laois'),
('Commons', 'Laois'),
('Coneyburrow Bridge', 'Laois'),
('Coolanagh Cross Roads', 'Laois'),
('Coolbanagher', 'Laois'),
('Coolfin Cross Roads', 'Laois'),
('Coolnareen', 'Laois'),
('Coolrain', 'Laois'),
('Coorlaghan', 'Laois'),
('Coornariska', 'Laois'),
('Corbally', 'Laois'),
('Corraun', 'Laois'),
('County Bridge', 'Laois'),
('Courtwood Bridge', 'Laois'),
('Crissard', 'Laois'),
('Crockaun', 'Laois'),
('Cromoge Cross Roads', 'Laois'),
('Cuddagh', 'Laois'),
('Cuilant Sudaire', 'Laois'),
('Cullahill', 'Laois'),
('Cullenagh', 'Laois'),
('Dangans Bridge', 'Laois'),
('Dangans', 'Laois'),
('Daru', 'Laois'),
('Derry', 'Laois'),
('Derrycanton', 'Laois'),
('Derrycon', 'Laois'),
('Derrygile', 'Laois'),
('Derrylemoge', 'Laois'),
('Derrynase Bridge', 'Laois'),
('Donaghmore', 'Laois'),
('Doonane', 'Laois'),
('Drimmo', 'Laois'),
('Drumagh', 'Laois'),
('Drummond', 'Laois'),
('Dunrally Bridge', 'Laois'),
('Durrow', 'Laois'),
('Dysart', 'Laois'),
('Emo', 'Laois'),
('Errill', 'Laois'),
('Esker', 'Laois'),
('Farmhill', 'Laois'),
('Farmleigh', 'Laois'),
('Farran Cross Roads', 'Laois'),
('Farrans', 'Laois'),
('Forest Bridge', 'Laois'),
('Forest Upper', 'Laois'),
('Fossy', 'Laois'),
('Gallows Hill', 'Laois'),
('Garranmaconly', 'Laois'),
('Garrymaddock', 'Laois'),
('Glasha Cross Roads', 'Laois'),
('Glenavurder Bridge', 'Laois'),
('Glenbower', 'Laois'),
('Glendineoregan', 'Laois'),
('Glenmalir', 'Laois'),
('Gortahile', 'Laois'),
('Gorteen', 'Laois'),
('Graigue', 'Laois'),
('Graigueavoice', 'Laois'),
('Graiguenahown', 'Laois'),
('Grange', 'Laois'),
('Grange Beg', 'Laois'),
('Green Cross Roads', 'Laois'),
('Guffsborough Cross Roads', 'Laois'),
('Gully Bridge', 'Laois'),
('Harristown', 'Laois'),
('Harristown Cross Roads', 'Laois'),
('Huntington', 'Laois'),
('Inch Cross Roads', 'Laois'),
('Inchacooly', 'Laois'),
('Inchanisky', 'Laois'),
('Ironmills Bridge', 'Laois'),
('Iry', 'Laois'),
('Jamestown', 'Laois'),
('Keeloge South', 'Laois'),
('Kennel Cross Roads', 'Laois'),
('Kilbricken', 'Laois'),
('Kilbride', 'Laois'),
('Kilcavan', 'Laois'),
('Kilcolnanbane', 'Laois'),
('Kilcotton', 'Laois'),
('Kilcruise', 'Laois'),
('Kilkotton', 'Laois'),
('Killabban', 'Laois'),
('Killeen', 'Laois'),
('Killenard', 'Laois'),
('Killeshin', 'Laois'),
('Killyganard', 'Laois'),
('Kilmanman', 'Laois'),
('Kilmorony', 'Laois'),
('Knocklead', 'Laois'),
('Knocks', 'Laois'),
('Knockvorlagh', 'Laois'),
('Kylegrove', 'Laois'),
('Kyletalesha', 'Laois'),
('Ladys Bridge', 'Laois'),
('Larkins Cross Roads', 'Laois'),
('Laught', 'Laois'),
('Long Island Well', 'Laois'),
('Longford', 'Laois'),
('Lough', 'Laois'),
('Loughlass', 'Laois'),
('Luggacurren', 'Laois'),
('Maganey Bridge', 'Laois'),
('Maighean Ratha', 'Laois'),
('Mainistir Laoise', 'Laois'),
('Maryboro', 'Laois'),
('Maryborough', 'Laois'),
('Meelick', 'Laois'),
('Modubeagh', 'Laois'),
('Mointeach Milic', 'Laois'),
('Monnagh', 'Laois'),
('Moores Cross Roads', 'Laois'),
('Mountmellick', 'Laois'),
('Mountrath', 'Laois'),
('Moyadd Bridge', 'Laois'),
('Mullaghanard Cross Roads', 'Laois'),
('Nealstown', 'Laois'),
('New Bridge', 'Laois'),
('New Inn Cross Roads', 'Laois'),
('New Mills', 'Laois'),
('Newtown', 'Laois'),
('Northgrove', 'Laois'),
('Old Town', 'Laois'),
('Oldleagh', 'Laois'),
('Pallas', 'Laois'),
('Pikeof Rush Hall', 'Laois'),
('Pimlico', 'Laois'),
('Pollmounty Bridge', 'Laois')
INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Port Laoighise', 'Laois'),
('Port Laoigse', 'Laois'),
('Port Laoise', 'Laois'),
('Port Leix', 'Laois'),
('Portarlington', 'Laois'),
('Quakers Bridge', 'Laois'),
('Raheen', 'Laois'),
('Raheenabrogue', 'Laois'),
('Raheenaniska', 'Laois'),
('Raheenanisky', 'Laois'),
('Rath Domhnaigh', 'Laois'),
('Rathdowney', 'Laois'),
('Rathnaleugh', 'Laois'),
('Rearyvalley', 'Laois'),
('Redgate Cross Roads', 'Laois'),
('Ringstown Uplands', 'Laois'),
('Rosenallis', 'Laois'),
('Rosnamullane', 'Laois'),
('Rossmore', 'Laois'),
('Rossmore Cross Roads', 'Laois'),
('Rossnagad', 'Laois'),
('Sallyford Cross Roads', 'Laois'),
('Sconee Lower', 'Laois'),
('Shanahoe', 'Laois'),
('Shanavaur', 'Laois'),
('Shanavolla', 'Laois'),
('Shanboe', 'Laois'),
('Slatt Bridge', 'Laois'),
('Sleatygraigue', 'Laois'),
('Spink', 'Laois'),
('Springfield', 'Laois'),
('Srahanboy', 'Laois'),
('Srahbaun', 'Laois'),
('Srahcullen', 'Laois'),
('Stradbally', 'Laois'),
('Summer Grove', 'Laois'),
('Swan', 'Laois'),
('Tankardstown Bridge', 'Laois'),
('The Great Heathof Maryborough', 'Laois'),
('The Togher', 'Laois'),
('Tigh Mochua', 'Laois'),
('Timahoe', 'Laois'),
('Tirhogar Cross Roads', 'Laois'),
('Trumra', 'Laois'),
('Tubbrid', 'Laois'),
('Tullore Cross Roads', 'Laois'),
('Twomile Bridge', 'Laois'),
('Vicarstown', 'Laois'),
('Wheelahans Bridge', 'Laois'),
('Whitebog', 'Laois'),
('Wolfhill', 'Laois'),
('Woodfield', 'Laois'),
('Yellowpit Cross Roads', 'Laois'),
('Abbeyfeale', 'Limerick'),
('Abington', 'Limerick'),
('Accrour Bridge', 'Limerick'),
('Adare', 'Limerick'),
('Aghduff Bridge', 'Limerick'),
('Ahnagh Bridge', 'Limerick'),
('An Bru', 'Limerick'),
('An Caislean Nua', 'Limerick'),
('An Cheapach Mhor', 'Limerick'),
('An Gallbhaile', 'Limerick'),
('An Gleann', 'Limerick'),
('Ant Ospideal', 'Limerick'),
('Anglesborough', 'Limerick'),
('Annagh', 'Limerick'),
('Ardach', 'Limerick'),
('Ardagh', 'Limerick'),
('Ardpatrick', 'Limerick'),
('Ashgrove Bridge', 'Limerick'),
('Askeaton', 'Limerick'),
('Ath Dara', 'Limerick'),
('Athant Sleibhe', 'Limerick'),
('Athea', 'Limerick'),
('Athlacca', 'Limerick'),
('Aughadareen Bridge', 'Limerick'),
('Baggotstown', 'Limerick'),
('Baile Hiobaird', 'Limerick'),
('Bailean Gharrai', 'Limerick'),
('Bailean Londraigh', 'Limerick'),
('Ballagh', 'Limerick'),
('Ballincurra Bridge', 'Limerick'),
('Ballingaddy South', 'Limerick'),
('Ballingarrane', 'Limerick'),
('Ballingarry', 'Limerick'),
('Ballingary', 'Limerick'),
('Ballingrane', 'Limerick'),
('Ballinleeny', 'Limerick'),
('Ballinvreena', 'Limerick'),
('Ballyagran', 'Limerick'),
('Ballybrood', 'Limerick'),
('Ballycullane', 'Limerick'),
('Ballyengland', 'Limerick'),
('Ballyfauskeen Cross Roads', 'Limerick'),
('Ballyfraley Bridge', 'Limerick'),
('Ballygeale', 'Limerick'),
('Ballylanders', 'Limerick'),
('Ballynabanoge Bridge', 'Limerick'),
('Ballynamona', 'Limerick'),
('Ballynaveen Bridge', 'Limerick'),
('Ballyneety', 'Limerick'),
('Ballynoe Bridge', 'Limerick'),
('Ballyorgan', 'Limerick'),
('Ballysheedy', 'Limerick'),
('Ballysteen', 'Limerick'),
('Ballyvalode', 'Limerick'),
('Ballyvoodane', 'Limerick'),
('Balyshalikin', 'Limerick'),
('Banoge', 'Limerick'),
('Barna', 'Limerick'),
('Barnakyle Bridge', 'Limerick'),
('Barrigone', 'Limerick'),
('Barringtonsbridge', 'Limerick'),
('Bartholomews Bridge', 'Limerick'),
('Baurnagurrahy', 'Limerick'),
('Bealan Atha', 'Limerick'),
('Bellville', 'Limerick'),
('Blackboy Bridge', 'Limerick'),
('Blackpool', 'Limerick'),
('Blane Bridge', 'Limerick'),
('Boher', 'Limerick'),
('Boolanlisheen', 'Limerick'),
('Brackbaun Bridge', 'Limerick'),
('Brittas', 'Limerick'),
('Broadford', 'Limerick'),
('Broken Bridge', 'Limerick'),
('Bru Ri', 'Limerick'),
('Bruff', 'Limerick'),
('Bruree', 'Limerick'),
('Bulgaden', 'Limerick'),
('Caherconlish', 'Limerick'),
('Caherlane', 'Limerick'),
('Caherlevoy', 'Limerick'),
('Cahir Guillamore', 'Limerick'),
('Caislean Ui Chonaill', 'Limerick'),
('Cappach', 'Limerick'),
('Cappagh', 'Limerick'),
('Cappamore', 'Limerick'),
('Carrigeen Cross Roads', 'Limerick'),
('Castleconnell', 'Limerick'),
('Castletown', 'Limerick'),
('Cathair Chinn Lis', 'Limerick'),
('Churchtown', 'Limerick'),
('Cill Fhionain', 'Limerick'),
('Cill Mide', 'Limerick'),
('Cill Mocheallog', 'Limerick'),
('Cill Tile', 'Limerick'),
('Clarina', 'Limerick'),
('Clashbane', 'Limerick'),
('Clogghanduff Bridge', 'Limerick'),
('Clogh', 'Limerick'),
('Cloghane Bridge', 'Limerick'),
('Cloghansoun Bridge', 'Limerick'),
('Clogher Bridge', 'Limerick'),
('Cloncagh', 'Limerick'),
('Cloonlahard Bridge', 'Limerick'),
('Cloonmore', 'Limerick'),
('Cloonteen', 'Limerick'),
('Cnoc Aine', 'Limerick'),
('Coolygorman', 'Limerick'),
('Coonagh', 'Limerick'),
('Courtmatrix', 'Limerick'),
('Creeves', 'Limerick'),
('Creggaun', 'Limerick'),
('Croagh', 'Limerick'),
('Cromadh', 'Limerick'),
('Croom', 'Limerick'),
('Crossofthe Tree', 'Limerick'),
('Cummeen', 'Limerick'),
('Curragh Bridge', 'Limerick'),
('Cush Cross Roads', 'Limerick'),
('Daar Bridge', 'Limerick'),
('Danganville Bridge', 'Limerick'),
('Darragh Bridge', 'Limerick'),
('Derraun Bridge', 'Limerick'),
('Doon', 'Limerick'),
('Doonane', 'Limerick'),
('Dooneen Bridge', 'Limerick'),
('Downeys Cross Roads', 'Limerick'),
('Drehidnaman Bridge', 'Limerick'),
('Drom Collachair', 'Limerick'),
('Dromcolliher', 'Limerick'),
('Dromin', 'Limerick'),
('Dromresna Bridge', 'Limerick'),
('Dromtrasna', 'Limerick'),
('Drumcolliher', 'Limerick'),
('Drumcollogher', 'Limerick'),
('Dun', 'Limerick'),
('Duntryleague', 'Limerick'),
('Eas Geitine', 'Limerick'),
('Elton', 'Limerick'),
('Emmets Cross Roads', 'Limerick'),
('Faing', 'Limerick'),
('Farnane', 'Limerick'),
('Feadamair', 'Limerick'),
('Fedamore', 'Limerick'),
('Feenagh', 'Limerick'),
('Feohanagh', 'Limerick'),
('Ferry Bridge', 'Limerick'),
('Foleys Cross Roads', 'Limerick'),
('Fort Middle', 'Limerick'),
('Foynes', 'Limerick'),
('Galbally', 'Limerick'),
('Garryfine', 'Limerick'),
('Garryspellane', 'Limerick'),
('Garryspillane', 'Limerick'),
('Geeragh Bridge', 'Limerick'),
('Glen Bridge', 'Limerick'),
('Glenbrohane', 'Limerick'),
('Glenogra Bridge', 'Limerick'),
('Glenosheen', 'Limerick'),
('Glensharrold', 'Limerick'),
('Glin', 'Limerick'),
('Gorfaaguggin Bridge', 'Limerick'),
('Gorteen', 'Limerick'),
('Gortnakistin', 'Limerick'),
('Goulburn Bridge', 'Limerick'),
('Gouldavoher', 'Limerick'),
('Graiganster', 'Limerick'),
('Graigue Cross Roads', 'Limerick'),
('Grange Bridge', 'Limerick'),
('Herbertstown', 'Limerick'),
('Hoganes Bridge', 'Limerick'),
('Holycross', 'Limerick'),
('Hospital', 'Limerick'),
('Inchinalyra', 'Limerick'),
('Islandmore', 'Limerick'),
('Kells', 'Limerick'),
('Kilbeheny', 'Limerick'),
('Kilcolman', 'Limerick'),
('Kilcullane', 'Limerick'),
('Kilfinane', 'Limerick'),
('Kilfinnane', 'Limerick'),
('Kilfinney', 'Limerick'),
('Kilfinny', 'Limerick'),
('Killuragh', 'Limerick'),
('Kilmailock', 'Limerick'),
('Kilmallock', 'Limerick'),
('Kilmeedy', 'Limerick'),
('Kilmihil', 'Limerick'),
('Kilmurry', 'Limerick'),
('Kilpeacon', 'Limerick'),
('Kilpeacon Cross Roads', 'Limerick'),
('Kilteely', 'Limerick'),
('Kinard', 'Limerick'),
('Knockaderry', 'Limerick'),
('Knockainy', 'Limerick'),
('Knockatanvally', 'Limerick'),
('Knockawarriga', 'Limerick'),
('Knockcoolkeare', 'Limerick'),
('Knocklong', 'Limerick'),
('Knocknabooly', 'Limerick'),
('Kylegarve', 'Limerick'),
('Landsdowne Bridge', 'Limerick'),
('Limerick', 'Limerick'),
('Lisheemine Bridge', 'Limerick'),
('Lismullane', 'Limerick'),
('Loghill', 'Limerick'),
('Longford Bridge', 'Limerick'),
('Loughgur Cross', 'Limerick'),
('Luimneach', 'Limerick'),
('Mahoonagh', 'Limerick'),
('Mainistirna Feile', 'Limerick'),
('Mantlehill', 'Limerick'),
('Massys Bridge', 'Limerick'),
('Meanus', 'Limerick'),
('Meelick Bridge', 'Limerick'),
('Meenkilly', 'Limerick'),
('Milltown Bridge', 'Limerick'),
('Moanabricka', 'Limerick'),
('Monaster', 'Limerick'),
('Montpelic', 'Limerick'),
('Moroe', 'Limerick'),
('Mungairit', 'Limerick'),
('Mungret', 'Limerick'),
('Murrins Cross Roads', 'Limerick'),
('New Bridge', 'Limerick'),
('New Kildimo', 'Limerick'),
('New Pallas Grean', 'Limerick'),
('Newcastle', 'Limerick'),
('Newcastle West', 'Limerick'),
('Nicker', 'Limerick'),
('North Bridge', 'Limerick'),
('Old Bridge', 'Limerick'),
('Old Kildimo', 'Limerick'),
('Old Pallas', 'Limerick'),
('Oldmill Bridge', 'Limerick'),
('Oola', 'Limerick'),
('Oolagh Bridge', 'Limerick'),
('Pailis Chaonrai', 'Limerick'),
('Palatine Street', 'Limerick'),
('Pallas Grean', 'Limerick'),
('Pallasgreen', 'Limerick'),
('Pallaskenry', 'Limerick'),
('Patrickswell', 'Limerick'),
('Pinkers Cross', 'Limerick'),
('Portrinard', 'Limerick'),
('Raheenagh', 'Limerick'),
('Rath Caola', 'Limerick'),
('Rathkeale', 'Limerick'),
('Rathomin Bridge', 'Limerick'),
('Redchair Cross Roads', 'Limerick'),
('Reens', 'Limerick'),
('Reens Bridge', 'Limerick'),
('Riverville', 'Limerick'),
('Rockhill', 'Limerick'),
('Routagh Bridge', 'Limerick'),
('Saint Josephs', 'Limerick'),
('Saint Patrickswell', 'Limerick'),
('Seanghualainn', 'Limerick'),
('Shanagolden', 'Limerick'),
('Shearins Cross', 'Limerick'),
('Shelhans Cross', 'Limerick'),
('Sixmile Bridge', 'Limerick'),
('Skool', 'Limerick'),
('Spittle', 'Limerick'),
('Stonehall', 'Limerick'),
('Name', 'Region'),
('Templeathea West', 'Limerick'),
('Tobar Phadraig', 'Limerick'),
('Tooraree', 'Limerick'),
('Tooreendonnell', 'Limerick'),
('Tour Bridge', 'Limerick'),
('Tullyleague', 'Limerick'),
('Tuogh', 'Limerick'),
('Ulla', 'Limerick'),
('Vermont', 'Limerick'),
('Waterville', 'Limerick'),
('Abbeytown', 'Mayo'),
('Achill', 'Mayo'),
('Achill Sound', 'Mayo'),
('Aghadoon', 'Mayo'),
('Aghaward', 'Mayo'),
('Aghleam', 'Mayo'),
('Aillemore', 'Mayo'),
('Altnabrocky', 'Mayo'),
('An Caol', 'Mayo'),
('An Geata Mor', 'Mayo'),
('Annie Brady Bridge', 'Mayo'),
('Ara North', 'Mayo'),
('Ardagh', 'Mayo'),
('Ardhoom', 'Mayo'),
('Ardnaree', 'Mayo'),
('Ardvally', 'Mayo'),
('Ass Bridge', 'Mayo'),
('Ath Tian Mheasaigh', 'Mayo'),
('Attavally', 'Mayo'),
('Attimachugh', 'Mayo'),
('Attymass', 'Mayo'),
('Aughness', 'Mayo'),
('Baile Chathail', 'Mayo'),
('Baile Ui Fhiachain', 'Mayo'),
('Bailean Chaisil', 'Mayo'),
('Bailean Daighin', 'Mayo'),
('Bailean Roba', 'Mayo'),
('Baingear', 'Mayo'),
('Balisakeery', 'Mayo'),
('Ballina', 'Mayo'),
('Ballinapark', 'Mayo'),
('Ballindangan', 'Mayo'),
('Ballindine', 'Mayo'),
('Ballinglen', 'Mayo'),
('Ballinlena', 'Mayo'),
('Ballinrobe', 'Mayo'),
('Ballinville', 'Mayo'),
('Balloor', 'Mayo'),
('Ballybranagh', 'Mayo'),
('Ballycarra', 'Mayo'),
('Ballycastle', 'Mayo'),
('Ballycroy', 'Mayo'),
('Ballyduffy', 'Mayo'),
('Ballygarriff', 'Mayo'),
('Ballyglass', 'Mayo'),
('Ballygommon', 'Mayo'),
('Ballyguin', 'Mayo'),
('Ballyhaunis', 'Mayo'),
('Ballyknock', 'Mayo'),
('Ballymacredmona', 'Mayo'),
('Ballymiles Bridge', 'Mayo'),
('Ballynafulla', 'Mayo'),
('Ballynagoraher', 'Mayo'),
('Ballynarick', 'Mayo'),
('Ballynew', 'Mayo'),
('Ballysakeery', 'Mayo'),
('Ballytoohy', 'Mayo'),
('Bangor', 'Mayo'),
('Bangor Erris', 'Mayo'),
('Baralty', 'Mayo'),
('Barnatra', 'Mayo'),
('Barroe', 'Mayo'),
('Barroosky', 'Mayo'),
('Beal An Atha', 'Mayo'),
('Beal Atha Bhearaigh', 'Mayo'),
('Beal Athah Amhnais', 'Mayo'),
('Beal Athana Muice', 'Mayo'),
('Beal Deirg', 'Mayo'),
('Beal Easa', 'Mayo'),
('Bealan Mhuirthead', 'Mayo'),
('Beannchar Iorrais', 'Mayo'),
('Behy Bridge', 'Mayo'),
('Belcarra', 'Mayo'),
('Belderg', 'Mayo'),
('Bellacorick', 'Mayo'),
('Bellacorick Bridge', 'Mayo'),
('Belladooan', 'Mayo'),
('Bellagarvaun', 'Mayo'),
('Bellanaboy Bridge', 'Mayo'),
('Bellanacarra', 'Mayo'),
('Bellanasally', 'Mayo'),
('Bellavary', 'Mayo'),
('Belmuliet', 'Mayo'),
('Belmullet', 'Mayo'),
('Beltra', 'Mayo'),
('Belville', 'Mayo'),
('Binghamstown', 'Mayo'),
('Blacksod', 'Mayo'),
('Bleanmore', 'Mayo'),
('Boghadoon', 'Mayo'),
('Bohola', 'Mayo'),
('Boleyard', 'Mayo'),
('Bolinglanna', 'Mayo'),
('Both Chomhla', 'Mayo'),
('Botinny', 'Mayo'),
('Boyhollagh', 'Mayo'),
('Boytown', 'Mayo'),
('Bracklagh', 'Mayo'),
('Brackloonagh North', 'Mayo'),
('Brackloonagh South', 'Mayo'),
('Brackwanshagh', 'Mayo'),
('Breaghwy', 'Mayo'),
('Brockagh', 'Mayo'),
('Bunacurry', 'Mayo'),
('Bunaheraghtish', 'Mayo'),
('Bunduvowen', 'Mayo'),
('Bunmahowen', 'Mayo'),
('Bunnafinglas', 'Mayo'),
('Bunnahowen', 'Mayo'),
('Bunnyconnellan', 'Mayo'),
('Bunree', 'Mayo'),
('Burren', 'Mayo'),
('Burrishoole', 'Mayo'),
('Burrishoole Bridge', 'Mayo'),
('Caisleanan Bharraigh', 'Mayo'),
('Callow', 'Mayo'),
('Camport', 'Mayo'),
('Capnagower', 'Mayo'),
('Cappavicar', 'Mayo'),
('Carn', 'Mayo'),
('Carracastle', 'Mayo'),
('Carrowcastle', 'Mayo'),
('Carrowcor', 'Mayo'),
('Carrowcuilleen', 'Mayo'),
('Carrowdrisky', 'Mayo'),
('Carroweeny', 'Mayo'),
('Carrower', 'Mayo'),
('Carrowmore', 'Mayo'),
('Carrownaglogh', 'Mayo'),
('Carrowntreila', 'Mayo'),
('Carrowsallagh Bridge', 'Mayo'),
('Carrowteige', 'Mayo'),
('Cashel', 'Mayo'),
('Castlebar', 'Mayo'),
('Castlehill', 'Mayo'),
('Cathairna Mart', 'Mayo'),
('Charlestown', 'Mayo'),
('Church Village', 'Mayo'),
('Cill Alaithe', 'Mayo'),
('Cill Cheallaigh', 'Mayo'),
('Claggan', 'Mayo'),
('Clar Chlainne Mhuiris', 'Mayo'),
('Claremorris', 'Mayo'),
('Cloghans', 'Mayo'),
('Clogher', 'Mayo'),
('Cloghmore', 'Mayo'),
('Cloonachoor', 'Mayo'),
('Cloonaghboy', 'Mayo'),
('Cloonaghmore', 'Mayo'),
('Cloonarannana Bridge', 'Mayo'),
('Cloonconlan', 'Mayo'),
('Cloonduff', 'Mayo'),
('Clooneen', 'Mayo'),
('Cloonfadda', 'Mayo'),
('Cloonfinish', 'Mayo'),
('Cloonfinnaun', 'Mayo'),
('Cloongullaun', 'Mayo'),
('Cloonlara', 'Mayo'),
('Cloonlarhan', 'Mayo'),
('Cloonlaur', 'Mayo'),
('Cloonmeen West', 'Mayo'),
('Cloonmore', 'Mayo'),
('Cloonmore Cross Roads', 'Mayo'),
('Cloonslaun', 'Mayo'),
('Cloonta', 'Mayo'),
('Cloontakilla', 'Mayo'),
('Cloontia', 'Mayo'),
('Cloonvoragh', 'Mayo'),
('Cluain Cearban', 'Mayo'),
('Cluddaun', 'Mayo'),
('Coillte Mach', 'Mayo'),
('Conaghra', 'Mayo'),
('Cong', 'Mayo'),
('Conga', 'Mayo'),
('Cooleran', 'Mayo'),
('Coolshinnagh', 'Mayo'),
('Corclogh', 'Mayo'),
('Corcoranstown', 'Mayo'),
('Corcullin', 'Mayo'),
('Corhoor', 'Mayo'),
('Corimla', 'Mayo'),
('Corlee', 'Mayo'),
('Corlummin', 'Mayo'),
('Corradrishy', 'Mayo'),
('Corraun', 'Mayo'),
('Corroy', 'Mayo'),
('Corry', 'Mayo'),
('Corvoley', 'Mayo'),
('Craigmore', 'Mayo'),
('Creevagh', 'Mayo'),
('Creggaun', 'Mayo'),
('Cregnafyla', 'Mayo'),
('Crevagh', 'Mayo'),
('Crillaun', 'Mayo'),
('Croaghaun', 'Mayo'),
('Crockets Town', 'Mayo'),
('Crois Mhaoiliona', 'Mayo'),
('Crossmolina', 'Mayo'),
('Crumlin', 'Mayo'),
('Cuilkillew', 'Mayo'),
('Cuilmore', 'Mayo'),
('Cullin', 'Mayo'),
('Cum', 'Mayo'),
('Cuonmung', 'Mayo'),
('Curraunboy', 'Mayo'),
('Cushlecka', 'Mayo'),
('Cushleeka', 'Mayo'),
('Derreen', 'Mayo'),
('Derreens', 'Mayo'),
('Derrycoosh', 'Mayo'),
('Derrycorrib', 'Mayo'),
('Derryhulagh', 'Mayo'),
('Derrynadiyva', 'Mayo'),
('Derrynameel', 'Mayo'),
('Dooagh', 'Mayo'),
('Doobehy', 'Mayo'),
('Doocastle', 'Mayo'),
('Doodaun', 'Mayo'),
('Dooega', 'Mayo'),
('Doogart', 'Mayo'),
('Dooghbeg', 'Mayo'),
('Dooghill', 'Mayo'),
('Doogort', 'Mayo'),
('Doohand', 'Mayo'),
('Doohooma', 'Mayo'),
('Dookinelly', 'Mayo'),
('Dooleeg', 'Mayo'),
('Dooleeg More', 'Mayo'),
('Doonaroya', 'Mayo'),
('Doonteeny', 'Mayo'),
('Dooyork', 'Mayo'),
('Dromada', 'Mayo'),
('Drumminagainran', 'Mayo'),
('Drumreagh', 'Mayo'),
('Drumsheen', 'Mayo'),
('Drumslinnagh', 'Mayo'),
('Drunganagh', 'Mayo'),
('Ederglen', 'Mayo'),
('Eighter', 'Mayo'),
('Ellagh', 'Mayo'),
('Ellaghmore', 'Mayo'),
('Enagh Beg', 'Mayo'),
('Eskeragh', 'Mayo'),
('Eskeragh Bridge', 'Mayo'),
('Fallmore', 'Mayo'),
('Farrellstown', 'Mayo'),
('Faulagh', 'Mayo'),
('Fauleens', 'Mayo'),
('Fisherhill', 'Mayo'),
('Flughany', 'Mayo'),
('Foghill', 'Mayo'),
('Formoyle', 'Mayo'),
('Foxford', 'Mayo'),
('Furnace', 'Mayo'),
('Gallowshill', 'Mayo'),
('Garranard', 'Mayo'),
('Garrycloonagh', 'Mayo'),
('Glassillaun', 'Mayo'),
